date, pm25, pm10, o3, no2, so2, co
2025/4/1, 145, 111, 23, 42, 4, 8
2025/4/2, 208, 115, 27, 44, 9, 6
2025/4/3, 161, 103, 24, 35, 6, 6
2025/4/4, 159, 79, 23, 16, 4, 6
2025/4/5, 140, 90, 29, 24, 4, 6
2025/4/6, 148, 123, 34, 40, 3, 6
2025/4/7, 170, 113, 34, 11, 7, 7
2025/4/8, 168, 115, 40, 11, 7, 7
2025/4/9, 169, 161, 43, 11, 8, 5
2025/4/10, 186, 79, 25, 8, 7, 3
2025/4/11, 127, 55, 32, 9, 8, 9
2025/4/12, 97, 76, 40, 23, 8, 7
2025/4/13, 121, 97, 38, 24, 7, 4
2025/4/14, 157, 72, 37, 7, 12, 4
2025/4/15, 131, 90, 35, 13, 4, 9
2025/4/16, 151, 101, 44, 17, 5, 11
2025/4/17, 161, 104, 48, 8, 5, 9
2025/4/18, 163, 70, 27, 9, 5, 8
2025/4/19, 124, 81, 35, 8, 4, 9
2025/4/20, 141, 100, 41, 11, 5, 9
2025/4/21, 162, , , , , 
2025/1/1, 246, 133, 3, 45, 2, 2
2025/1/2, 207, 300, 5, 48, 4, 15
2025/1/3, 323, 196, 5, 41, 3, 12
2025/1/4, 267, 106, 2, 36, 3, 2
2025/1/5, 184, 119, 2, 40, 3, 2
2025/1/6, 200, 108, 3, 36, 2, 6
2025/1/7, 186, 128, 6, 40, 2, 6
2025/1/8, 262, 261, 11, 46, 2, 5
2025/1/9, 334, 138, 4, 38, 2, 3
2025/1/10, 232, 76, , 41, 3, 2
2025/1/11, 167, 88, , 38, 2, 2
2025/1/12, 177, 79, 2, 36, 3, 2
2025/1/13, 162, 105, 5, 39, 3, 3
2025/1/14, 189, 126, 6, 29, 2, 3
2025/1/15, 219, 116, 17, 30, 3, 16
2025/1/16, 208, 102, 6, 38, 2, 9
2025/1/17, 501, 101, 12, 40, 2, 10
2025/1/18, 380, 156, 10, 45, 2, 20
2025/1/19, 206, 213, 6, 43, 2, 11
2025/1/20, 242, 94, 4, 41, 2, 7
2025/1/21, 158, 111, 11, 33, 3, 13
2025/1/22, 165, 103, 6, 33, 2, 8
2025/1/23, 158, 76, 4, 35, 3, 5
2025/1/24, 138, 81, 4, 34, 3, 8
2025/1/25, 142, 99, 19, 34, 2, 11
2025/1/26, 157, 105, 4, 39, 2, 12
2025/1/27, 165, 129, 8, 47, 2, 12
2025/1/28, 176, 165, 5, 48, 2, 11
2025/1/29, 196, 200, 5, 41, 2, 2
2025/1/30, 219, 139, 6, 35, 2, 2
2025/1/31, 182, 142, 4, 39, 3, 2
2025/2/1, 186, 114, 2, 34, 2, 1
2025/2/2, 169, 105, 3, 34, 2, 2
2025/2/3, 164, 117, 3, 36, 2, 2
2025/2/4, 172, 84, 2, 34, 2, 1
2025/2/5, 145, 89, 3, 33, 2, 5
2025/2/6, 153, 71, 4, 29, 2, 4
2025/2/7, 133, 80, 5, 32, 2, 8
2025/2/8, 141, 109, 7, 39, 2, 11
2025/2/9, 167, 134, 5, 41, 2, 12
2025/2/10, 178, 121, 6, 36, 2, 6
2025/2/11, 173, 95, 3, 28, 3, 6
2025/2/12, 149, 67, 9, 26, 2, 4
2025/2/13, 121, 64, 3, 32, 3, 10
2025/2/14, 114, 147, 3, 69, 3, 15
2025/2/15, 188, 119, 7, 48, 4, 12
2025/2/16, 171, 107, 7, 51, 4, 11
2025/2/17, 165, 92, 4, 64, 2, 9
2025/2/18, 147, 87, 6, 54, 3, 9
2025/2/19, 150, 84, 8, 50, 1, 9
2025/2/20, 134, 69, 4, 29, 2, 8
2025/2/21, 126, 58, 5, 26, 1, 6
2025/2/22, 101, 68, 11, 27, 2, 4
2025/2/23, 122, 77, 7, 28, 2, 7
2025/2/24, 136, 90, 7, 51, 3, 17
2025/2/25, 148, 145, 6, 71, 4, 24
2025/2/26, 182, 77, 4, 37, 2, 8
2025/2/27, 124, 62, 2, 27, 2, 3
2025/2/28, 115, 79, 2, 27, 2, 4
2025/3/1, 161, 86, 3, 31, 3, 6
2025/3/2, 167, 118, 5, 35, 4, 5
2025/3/3, 194, 100, 3, 31, 2, 2
2025/3/4, 177, 87, 4, 26, 2, 1
2025/3/5, 166, 96, 5, 33, 2, 7
2025/3/6, 177, 124, 5, 47, 3, 13
2025/3/7, 205, 123, 6, 40, 6, 17
2025/3/8, 197, 139, 11, 45, 5, 20
2025/3/9, 219, 148, 12, 34, 4, 16
2025/3/10, 224, 202, 20, 40, 4, 21
2025/3/11, 276, 125, 11, 28, 4, 17
2025/3/12, 203, 126, 18, 26, 4, 23
2025/3/13, 200, 124, 17, 32, 4, 30
2025/3/14, 207, 60, 13, 20, 3, 15
2025/3/15, 133, 71, 15, 23, 4, 2
2025/3/16, 156, 76, 9, 24, 4, 2
2025/3/17, 160, 86, 28, 20, 5, 4
2025/3/18, 168, 116, 85, 16, 11, 4
2025/3/19, 194, 153, 80, 22, 12, 5
2025/3/20, 232, 99, 35, 14, 3, 9
2025/3/21, 177, 123, 35, 23, 6, 9
2025/3/22, 200, 132, 55, 18, 5, 2
2025/3/23, 211, 143, 57, 20, 9, 3
2025/3/24, 224, 170, 68, 22, 7, 7
2025/3/25, 239, 165, 28, 41, 8, 11
2025/3/26, 228, 148, 18, 48, 14, 24
2025/3/27, 205, 104, 17, 20, 3, 6
2025/3/28, 161, 72, 18, 11, 4, 6
2025/3/29, 121, 64, 21, 14, 4, 7
2025/3/30, 68, 65, 22, 16, 6, 8
2025/3/31, 96, 71, 22, 16, 5, 9
2024/10/1, 155, 137, 19, 16, 1, 16
2024/10/2, 157, 154, 36, 17, 4, 14
2024/10/3, 142, 135, 30, 17, 5, 5
2024/10/4, 142, 120, 72, 14, 3, 7
2024/10/5, 129, 109, 68, 14, 2, 4
2024/10/6, 132, 115, 31, 18, 2, 5
2024/10/7, 145, 156, 34, 22, 4, 4
2024/10/8, 176, 118, 24, 20, 3, 3
2024/10/9, 159, 97, 9, 23, 3, 2
2024/10/10, 134, 106, 9, 26, 4, 3
2024/10/11, 144, 138, 10, 28, 3, 7
2024/10/12, 184, 219, 40, 31, 10, 15
2024/10/13, 210, 163, 40, 33, 12, 13
2024/10/14, 195, 104, 55, 28, 8, 14
2024/10/15, 140, 122, 52, 42, 8, 20
2024/10/16, 154, 148, 48, 36, 7, 19
2024/10/17, 177, 141, 52, 36, 6, 20
2024/10/18, 167, 127, 84, 35, 12, 12
2024/10/19, 162, 125, 36, 28, 7, 12
2024/10/20, 172, 115, 37, 24, 8, 9
2024/10/21, 171, 127, 39, 29, 8, 13
2024/10/22, 182, 187, 32, 26, 7, 11
2024/10/23, 237, 115, 37, 21, 7, 8
2024/10/24, 176, 123, 32, 22, 8, 7
2024/10/25, 163, 236, 46, 29, 9, 11
2024/10/26, 254, 212, 37, 25, 7, 17
2024/10/27, 300, 127, 35, 20, 7, 8
2024/10/28, 172, 130, 20, 26, 7, 17
2024/10/29, 166, 183, 44, 29, 11, 14
2024/10/30, 189, 181, 29, 23, 14, 9
2024/10/31, 212, 334, 33, 20, 9, 16
2024/11/1, 303, 251, 40, 31, 6, 22
2024/11/2, 257, 148, 125, 32, 8, 21
2024/11/3, 189, 150, 83, 37, 7, 22
2024/11/4, 187, 136, 44, 31, 6, 25
2024/11/5, 176, 129, 39, 35, 7, 25
2024/11/6, 173, 142, 37, 29, 6, 21
2024/11/7, 186, 131, 32, 28, 6, 19
2024/11/8, 177, 108, 35, 18, 6, 8
2024/11/9, 161, 125, 47, 19, 7, 18
2024/11/10, 169, 125, 42, 28, 6, 18
2024/11/11, 212, 113, 58, 26, 7, 13
2024/11/12, 156, 366, 111, 27, 4, 21
2024/11/13, 341, 186, 80, 33, 5, 27
2024/11/14, 227, 170, 174, 33, 5, 23
2024/11/15, 208, 205, 136, 42, 5, 24
2024/11/16, 242, 192, 80, 30, 5, 13
2024/11/17, 224, 307, 100, 28, 5, 17
2024/11/18, 320, 228, 47, 20, 5, 16
2024/11/19, 248, 119, 36, 8, 5, 8
2024/11/20, 167, 142, 26, 20, 5, 23
2024/11/21, 174, 155, 21, 17, 5, 20
2024/11/22, 189, 159, 60, 14, 5, 16
2024/11/23, 189, 110, 13, 8, 5, 2
2024/11/24, 143, 114, 13, 21, 5, 11
2024/11/25, 168, 107, 12, 32, 5, 10
2024/11/26, 163, 138, 20, 40, 6, 15
2024/11/27, 192, 180, 54, 44, 5, 17
2024/11/28, 235, 165, 71, 47, 5, 17
2024/11/29, 208, 197, 27, 49, 5, 25
2024/11/30, 246, 145, 5, 38, 5, 14
2024/12/1, 215, 102, 8, 27, 6, 13
2024/12/2, 180, 103, 8, 34, 6, 9
2024/12/3, 154, 78, 12, 23, 5, 6
2024/12/4, 112, 160, 18, 27, 5, 9
2024/12/5, 167, 110, 12, 36, 5, 15
2024/12/6, 154, 143, 29, 52, 6, 22
2024/12/7, 185, 147, 11, 34, 5, 10
2024/12/8, 208, 68, 14, 23, 5, 5
2024/12/9, 132, 86, 18, 26, 4, 6
2024/12/10, 147, 88, 24, 28, 5, 8
2024/12/11, 145, 109, 18, 34, 6, 8
2024/12/12, 174, 92, 15, 25, 6, 5
2024/12/13, 151, 92, 12, 32, 5, 9
2024/12/14, 154, 149, 10, 50, 6, 18
2024/12/15, 205, 352, 7, 70, 6, 21
2024/12/16, 337, 373, 12, 65, 4, 27
2024/12/17, 390, 303, 7, 35, 2, 6
2024/12/18, 350, 321, 7, 40, 2, 8
2024/12/19, 358, 254, 3, 25, 2, 3
2024/12/20, 303, 164, 4, 23, 2, 3
2024/12/21, 233, 216, 6, 30, 2, 5
2024/12/22, 287, 167, 3, 25, 2, 3
2024/12/23, 245, 122, 8, 22, 2, 3
2024/12/24, 196, 127, 4, 21, 2, 3
2024/12/25, 218, 161, 7, 26, 2, 5
2024/12/26, 231, 95, 3, 19, 2, 2
2024/12/27, 183, 55, 2, 16, 2, 2
2024/12/28, 128, 77, 2, 15, 2, 2
2024/12/29, 162, , , , , 
2024/7/1, 101, 92, 21, 19, 7, 4
2024/7/2, 117, 63, 11, 17, 7, 4
2024/7/3, 83, 46, 13, 16, 7, 4
2024/7/4, 67, 49, 9, 17, 7, 4
2024/7/5, 71, 44, 11, 13, 7, 4
2024/7/6, 46, 26, 14, 12, 7, 3
2024/7/7, 19, 48, 13, 15, 7, 4
2024/7/8, 48, 68, 17, 15, 7, 4
2024/7/9, 101, , , , , 
2024/7/11, 145, 92, 15, 19, 7, 5
2024/7/12, 96, 88, 9, 21, 7, 4
2024/7/13, 126, 82, 29, 16, 7, 4
2024/7/14, 123, 96, 14, 16, 7, 4
2024/7/15, 147, 79, 9, 16, 7, 5
2024/7/16, 143, 68, 15, 15, 7, 4
2024/7/17, 80, 78, 10, 15, 7, 4
2024/7/18, 128, 92, 21, 15, 7, 4
2024/7/19, 155, 76, 24, 14, 7, 3
2024/7/20, 128, 72, 16, 15, 8, 4
2024/7/21, 109, 64, 14, 12, 7, 4
2024/7/22, 81, 56, 21, 13, 8, 3
2024/7/23, 92, 101, 38, 17, 7, 5
2024/7/24, 156, 56, 21, 14, 7, 4
2024/7/25, 89, 78, 26, 15, 7, 6
2024/7/26, 129, 66, 14, 11, 7, 6
2024/7/27, 96, 63, 12, 9, 7, 6
2024/7/28, 76, 61, 14, 8, 8, 7
2024/7/29, 80, 71, 15, 10, 6, 7
2024/7/30, 104, 67, 11, 11, 6, 5
2024/7/31, 96, 43, 13, 13, 7, 5
2024/8/1, 57, 57, 11, 13, 6, 6
2024/8/2, 90, 50, 11, 9, 6, 5
2024/8/3, 69, 44, 9, 10, 6, 5
2024/8/4, 49, 45, 10, 7, 6, 5
2024/8/5, 61, 42, 9, 8, 6, 5
2024/8/6, 47, 40, 6, 10, 6, 6
2024/8/7, 57, 37, 6, 10, 6, 6
2024/8/8, 59, 42, 6, 10, 7, 6
2024/8/9, 76, 59, 7, 9, 7, 6
2024/8/10, 106, 48, 7, 9, 7, 6
2024/8/11, 93, 44, 6, 9, 7, 6
2024/8/12, 73, 42, 7, 10, 7, 5
2024/8/13, 68, 66, 8, 10, 7, 6
2024/8/14, 102, 51, 9, 9, 7, 6
2024/8/15, 83, 50, 9, 8, 7, 6
2024/8/16, 66, 73, 14, 12, 7, 7
2024/8/17, 112, 66, 9, 12, 7, 6
2024/8/18, 91, 65, 8, 11, 7, 6
2024/8/19, 91, 45, 9, 13, 7, 6
2024/8/20, 74, 65, 17, 12, 7, 6
2024/8/21, 92, 65, 14, 13, 5, 6
2024/8/22, 98, 65, 9, 16, 1, 6
2024/8/23, 101, 76, 10, 13, 1, 6
2024/8/24, 124, 43, 8, 10, 1, 5
2024/8/25, 74, 44, 8, 10, 1, 5
2024/8/26, 78, 45, 7, 10, 2, 4
2024/8/27, 59, 40, 8, 12, 1, 4
2024/8/28, 64, 47, 13, 14, 1, 6
2024/8/29, 75, 79, 14, 15, 1, 6
2024/8/30, 121, 77, 10, 14, 1, 5
2024/8/31, 107, 82, 10, 12, 2, 5
2024/9/1, 134, 55, 8, 10, 1, 4
2024/9/2, 82, 59, 9, 11, 1, 5
2024/9/3, 94, 42, 7, 12, 1, 6
2024/9/4, 67, 68, 23, 15, 1, 7
2024/9/5, 123, 48, 5, 12, 1, 6
2024/9/6, 79, 55, 9, 13, 1, 6
2024/9/7, 88, 86, 10, 14, 1, 6
2024/9/8, 146, 83, 14, 15, 1, 7
2024/9/9, 134, 66, 12, 16, 1, 6
2024/9/10, 102, 70, 7, 16, 2, 8
2024/9/11, 101, 22, 9, 11, 1, 6
2024/9/12, 42, 28, 5, 13, 1, 5
2024/9/13, 57, 68, 10, 13, 3, 5
2024/9/14, 89, 98, 8, 14, 1, 5
2024/9/15, 113, 134, 9, 15, 1, 7
2024/9/16, 139, 127, 10, 16, 1, 10
2024/9/17, 147, 59, 5, 15, , 9
2024/9/18, 112, 52, 7, 16, 1, 8
2024/9/19, 91, 75, 12, 15, 1, 11
2024/9/20, 98, 94, 12, 16, 1, 17
2024/9/21, 115, 126, 11, 15, 1, 24
2024/9/22, 167, 141, 12, 14, 1, 16
2024/9/23, 180, 142, 13, 15, , 15
2024/9/24, 180, 121, 7, 15, 1, 16
2024/9/25, 156, 60, 4, 14, 1, 11
2024/9/26, 73, 50, 12, 13, 1, 13
2024/9/27, 41, 45, 20, 14, 1, 15
2024/9/28, 41, 55, 20, 14, 1, 7
2024/9/29, 67, 111, 36, 14, 1, 7
2024/9/30, 156, 112, 23, 15, , 9
2024/4/1, 70, , , , , 
2024/4/3, 117, 104, 7, 38, 4, 5
2024/4/4, 132, 86, 4, 16, 4, 5
2024/4/5, 72, , , , , 
2024/4/7, 378, 134, 1, 29, 6, 9
2024/4/8, 363, 135, 15, 24, 7, 9
2024/4/9, 131, 142, 15, 25, 5, 7
2024/4/10, 143, 191, 12, 24, 5, 7
2024/4/11, 143, , , , , 
2024/4/13, 137, 109, 15, 15, 5, 6
2024/4/14, 123, 157, 19, 17, 8, 13
2024/4/15, 157, 164, 10, 19, 5, 10
2024/4/16, 151, 106, 11, 22, 6, 5
2024/4/17, 103, 121, 12, 20, 6, 6
2024/4/18, 113, 151, 10, 21, 6, 6
2024/4/19, 137, 182, 10, 17, 7, 6
2024/4/20, 164, 120, 14, 19, 8, 7
2024/4/21, 107, 99, 41, 15, 8, 6
2024/4/22, 88, 149, 47, 16, 5, 6
2024/4/23, 127, 126, 42, 18, 6, 8
2024/4/24, 127, 125, 31, 17, 6, 8
2024/4/25, 98, , , , , 
2024/4/27, 134, 136, 31, 15, 5, 6
2024/4/28, 126, 195, 22, 18, 4, 6
2024/4/29, 145, 136, 23, 16, 3, 6
2024/4/30, 127, 147, 19, 18, 3, 6
2024/5/1, 110, 134, 23, 17, 3, 5
2024/5/2, 129, 141, 22, 17, 1, 6
2024/5/3, 135, 154, 20, 19, 2, 6
2024/5/4, 156, 261, 17, 25, 3, 15
2024/5/5, 176, 199, 16, 20, 4, 7
2024/5/6, 151, 221, 16, 15, 1, 6
2024/5/7, 162, 157, 11, 11, 2, 9
2024/5/8, 131, 106, 12, 11, 3, 4
2024/5/9, 87, 122, 12, 12, 2, 6
2024/5/10, 115, 109, 64, 7, 1, 6
2024/5/11, 94, , , , , 
2024/5/13, 163, 163, 42, 24, 1, 11
2024/5/14, 153, 278, 4, 34, 8, 46
2024/5/15, 179, 125, 25, 29, 2, 6
2024/5/16, 124, 286, 17, 41, 3, 12
2024/5/17, 175, 231, 8, 40, 3, 14
2024/5/18, 165, 196, 9, 28, 4, 6
2024/5/19, 169, 176, 10, 29, 3, 6
2024/5/20, 155, 224, 12, 25, 3, 6
2024/5/21, 146, 134, 13, 16, 3, 5
2024/5/22, 133, 103, 13, 12, 3, 3
2024/5/23, 90, 103, 13, 12, 3, 4
2024/5/24, 101, 136, 17, 14, 3, 5
2024/5/25, 135, 175, 14, 20, 4, 12
2024/5/26, 152, 273, 25, 20, 3, 21
2024/5/27, 179, 177, 28, 19, 3, 11
2024/5/28, 150, 213, 26, 19, 3, 6
2024/5/29, 155, 158, 55, 14, 5, 7
2024/5/30, 149, 159, 56, 20, 4, 11
2024/5/31, 154, 490, 25, 12, 4, 11
2024/6/1, 145, 190, , , , 
2024/6/2, 165, 152, 27, 25, 5, 12
2024/6/3, 129, 210, 28, 28, 4, 12
2024/6/4, 165, 235, 25, 20, 5, 7
2024/6/5, 144, 118, 24, 19, 6, 8
2024/6/6, 131, 241, 37, 15, 5, 6
2024/6/7, 117, 138, 29, 24, 5, 10
2024/6/8, 119, 124, 18, 16, 7, 7
2024/6/9, 134, 130, 44, 21, 8, 8
2024/6/10, 125, 145, 31, 34, 4, 15
2024/6/11, 130, 173, 33, 37, 2, 13
2024/6/12, 137, 150, 22, 25, 1, 11
2024/6/13, 125, 187, 20, 13, 1, 6
2024/6/14, 108, 133, 25, 11, 2, 8
2024/6/15, 93, 145, 27, 15, 2, 33
2024/6/16, 128, 104, 21, 12, 2, 4
2024/6/17, 79, 152, 20, 16, 2, 6
2024/6/18, 143, 202, 19, 13, 2, 7
2024/6/19, 123, 237, 27, 11, 7, 6
2024/6/20, 118, 113, 21, 20, 7, 2
2024/6/21, 155, 132, 31, 22, 6, 4
2024/6/22, 202, 98, 28, 12, 6, 3
2024/6/23, 166, 103, 23, 13, 7, 4
2024/6/24, 222, 90, 30, 13, 6, 5
2024/6/25, 182, 87, 20, 12, 6, 4
2024/6/26, 150, 52, 7, 14, 7, 4
2024/6/27, 113, 47, 12, 13, 7, 4
2024/6/28, 126, 85, 14, 17, 7, 4
2024/6/29, 154, 82, 20, 14, 7, 3
2024/6/30, 146, 75, 26, 16, 7, 4
2024/1/1, 178, 158, 6, 41, 5, 2
2024/1/2, 175, 138, 10, 39, 5, 3
2024/1/3, 169, 230, 6, 41, 6, 4
2024/1/4, 204, 171, 6, 37, 6, 3
2024/1/5, 181, 199, 6, 39, 6, 3
2024/1/6, 195, 154, 8, 38, 6, 2
2024/1/7, 179, 444, 13, 49, 6, 6
2024/1/8, 396, 193, 5, 40, 6, 3
2024/1/9, 190, 114, 7, 46, 6, 1
2024/1/10, 159, 180, 3, 37, 6, 3
2024/1/11, 191, 188, 3, 46, 6, 3
2024/1/12, 190, 324, 19, 47, 6, 8
2024/1/13, 254, 551, 9, 53, 5, 17
2024/1/14, 347, 228, 3, 53, 5, 2
2024/1/15, 188, 166, 3, 41, 4, 4
2024/1/16, 189, 168, 3, 38, 5, 3
2024/1/17, 183, 129, 3, 37, 6, 2
2024/1/18, 166, 120, 2, 34, 5, 3
2024/1/19, 164, 167, 2, 33, 3, 4
2024/1/20, 179, 191, 2, 49, 5, 4
2024/1/21, 194, 230, 2, 37, 6, 3
2024/1/22, 207, 205, 2, 37, 5, 3
2024/1/23, 195, 233, 3, 46, 6, 3
2024/1/24, 206, 303, 3, 45, 6, 5
2024/1/25, 299, 369, 3, 39, 5, 9
2024/1/26, 260, 229, 2, 47, 5, 7
2024/1/27, 206, 270, 3, 46, 6, 7
2024/1/28, 215, 217, 3, 40, 6, 5
2024/1/29, 192, 229, 3, 39, 5, 4
2024/1/30, 202, 304, 3, 34, 6, 4
2024/1/31, 274, 48, 10, 17, 6, 1
2024/2/1, 134, 95, 13, 30, 6, 2
2024/2/2, 137, 551, 3, 48, 6, 19
2024/2/3, 261, 112, 5, 20, 5, 2
2024/2/4, 144, 88, 10, 15, 5, 1
2024/2/5, 116, 207, 13, 19, 6, 1
2024/2/6, 234, 89, 12, 18, 6, 
2024/2/7, 272, 84, 14, 23, 5, 2
2024/2/8, 104, 133, 18, 38, 5, 10
2024/2/9, 121, 241, 12, 51, 5, 15
2024/2/10, 195, 184, 12, 46, 5, 6
2024/2/11, 185, 105, 11, 40, 8, 4
2024/2/12, 149, 258, 12, 52, 4, 19
2024/2/13, 205, 180, 8, 58, 4, 10
2024/2/14, 172, 132, 10, 49, 5, 7
2024/2/15, 153, 143, 7, 22, 5, 9
2024/2/16, 147, 202, 9, 25, 5, 14
2024/2/17, 175, 133, 4, 21, 4, 5
2024/2/18, 143, 123, 10, 16, 4, 5
2024/2/19, 140, 126, 21, 14, 6, 13
2024/2/20, 164, 121, 21, 17, 5, 7
2024/2/21, 143, 114, 19, 22, 6, 6
2024/2/22, 130, 108, 14, 22, 5, 5
2024/2/23, 138, 120, 7, 28, 6, 9
2024/2/24, 151, 93, 15, 21, 6, 6
2024/2/25, 117, 94, 13, 22, 6, 6
2024/2/26, 120, 79, 26, 17, 6, 5
2024/2/27, 98, 73, 23, 11, 6, 4
2024/2/28, 63, 85, 24, 18, 6, 6
2024/2/29, 89, 138, 22, 29, 6, 7
2024/3/1, 149, 50, 19, 10, 6, 4
2024/3/2, 46, 76, 19, 11, 5, 5
2024/3/3, 85, 70, 31, 12, 6, 4
2024/3/4, 75, 79, 28, 13, 6, 4
2024/3/5, 90, 77, 27, 14, 5, 5
2024/3/6, 95, 114, 27, 20, 5, 6
2024/3/7, 132, 84, 19, 18, 5, 5
2024/3/8, 96, 81, 20, 19, 5, 6
2024/3/9, 96, 100, 11, 23, 5, 6
2024/3/10, 119, 130, 5, 26, 7, 9
2024/3/11, 159, 116, 17, 23, 6, 7
2024/3/12, 141, 87, 14, 36, 4, 6
2024/3/13, 94, 134, 20, 30, 3, 11
2024/3/14, 161, , , , , 
2024/3/16, 213, 102, 23, 25, 5, 6
2024/3/17, 250, 98, 22, 24, 5, 5
2024/3/18, 192, 136, 14, 29, 5, 8
2024/3/19, 140, 292, 11, 31, 6, 8
2024/3/20, 276, 105, 8, 36, 2, 7
2024/3/21, 112, 108, 11, 27, 2, 9
2024/3/22, 108, 180, 7, 21, 2, 14
2024/3/23, 156, 136, 4, 22, 2, 8
2024/3/24, 127, 197, 6, 20, 2, 13
2024/3/25, 169, 94, 11, 20, 2, 3
2024/3/26, 106, 103, 18, 17, 3, 4
2024/3/27, 114, 105, 18, 17, 4, 4
2024/3/28, 112, 101, 4, 16, 3, 2
2024/3/29, 127, 150, 5, 19, 2, 13
2024/3/30, 139, 129, 8, 16, 2, 6
2024/3/31, 256, 75, 7, 17, 2, 1
2023/10/1, 100, 104, 75, 23, 4, 4
2023/10/2, 104, 102, 33, 25, 3, 3
2023/10/3, 95, 112, 32, 24, 3, 4
2023/10/4, 110, 112, 30, 27, 3, 5
2023/10/5, 110, 123, 31, 30, 8, 7
2023/10/6, 123, 119, 32, 28, 4, 7
2023/10/7, 118, 98, 19, 26, 3, 6
2023/10/8, 95, 99, 61, 25, 4, 6
2023/10/9, 96, 108, 18, 27, 3, 5
2023/10/10, 106, 99, 20, 25, 3, 4
2023/10/11, 109, 111, 32, 27, 8, 5
2023/10/12, 129, 132, 53, 33, 4, 5
