date, pm25, pm10, o3, no2, so2, co
2023/10/13, 143, 122, 46, 29, 3, 7
2023/10/14, 130, 111, 75, 28, 2, 7
2023/10/15, 110, 94, 17, 23, 3, 6
2023/10/16, 84, 56, 26, 24, 4, 4
2023/10/17, 60, 84, 35, 24, 6, 2
2023/10/18, 92, 85, 32, 24, 4, 3
2023/10/19, 93, 100, 36, 28, 4, 3
2023/10/20, 126, 125, 70, 34, 4, 5
2023/10/21, 147, 135, 55, 33, 3, 3
2023/10/22, 156, 113, 20, 29, 4, 4
2023/10/23, 131, 105, 48, 29, 4, 4
2023/10/24, 125, 122, 37, 32, 5, 4
2023/10/25, 139, 110, 22, 32, 4, 4
2023/10/26, 128, 156, 35, 42, 4, 12
2023/10/27, 146, 176, 52, 45, 3, 11
2023/10/28, 158, 183, 26, 42, 4, 6
2023/10/29, 166, 175, 29, 42, 4, 3
2023/10/30, 159, 170, 20, 38, 3, 5
2023/10/31, 170, 155, 91, 39, 4, 5
2023/11/1, 160, 277, 61, 39, 6, 9
2023/11/2, 196, 277, 83, 41, 4, 19
2023/11/3, 193, 303, 78, 44, 4, 31
2023/11/4, 203, 304, 80, 44, 3, 36
2023/11/5, 215, 218, 49, 49, 6, 23
2023/11/6, 194, 225, 91, 51, 4, 7
2023/11/7, 187, 214, 80, 49, 4, 5
2023/11/8, 193, 250, 53, 51, 3, 6
2023/11/9, 201, 157, 36, 29, 5, 2
2023/11/10, 118, 156, 49, 29, 10, 3
2023/11/11, 154, , , , , 
2023/11/19, 250, 340, 197, 47, 6, 5
2023/11/20, 263, , , , , 
2023/11/22, 203, 382, 16, 71, 5, 6
2023/11/23, 289, 730, 9, 64, 4, 13
2023/11/24, 407, 345, 30, 78, 7, 28
2023/11/25, 238, 204, 26, 66, 4, 11
2023/11/26, 204, 118, 12, 40, 6, 3
2023/11/27, 163, 98, 98, 44, 5, 3
2023/11/28, 144, 130, 113, 45, 5, 7
2023/11/29, 213, 175, 106, 47, 5, 12
2023/11/30, 197, 147, 129, 41, 5, 5
2023/12/1, 187, 125, 35, 45, 6, 8
2023/12/2, 164, 454, 97, 47, 5, 8
2023/12/3, 159, 396, 184, 52, 5, 6
2023/12/4, 167, 103, 48, 42, 6, 3
2023/12/5, 152, , , , , 
2023/12/7, 197, 115, 7, 57, 5, 4
2023/12/8, 153, 130, 11, 60, 5, 5
2023/12/9, 168, 109, 8, 57, 5, 3
2023/12/10, 198, 144, 2, 66, 5, 8
2023/12/11, 194, 199, , 73, 4, 10
2023/12/12, 226, , , , , 
2023/12/14, 161, 288, 21, 71, 5, 10
2023/12/15, 218, 262, 30, 72, 5, 8
2023/12/16, 206, 206, 5, 65, 5, 6
2023/12/17, 188, 154, 4, 56, 5, 3
2023/12/18, 174, 122, 4, 55, 6, 2
2023/12/19, 151, 142, 4, 58, 5, 3
2023/12/20, 166, 351, 10, 73, 5, 8
2023/12/21, 229, 364, 6, 72, 5, 11
2023/12/22, 249, 360, 5, 73, 5, 10
2023/12/23, 243, 351, 9, 72, 4, 12
2023/12/24, 249, 335, 4, 56, 5, 3
2023/12/25, 181, 309, 6, 59, 5, 5
2023/12/26, 202, 362, 10, 53, 5, 6
2023/12/27, 250, 167, 3, 32, 5, 3
2023/12/28, 183, 200, 7, 33, 5, 3
2023/12/29, 200, 169, 10, 45, 6, 3
2023/12/30, 185, 160, 5, 47, 5, 2
2023/12/31, 181, 160, 6, 40, 5, 2
2023/7/1, 22, 38, 14, 7, 3, 14
2023/7/2, 36, 66, 17, 10, 3, 16
2023/7/3, 70, 68, 9, 11, 3, 15
2023/7/4, 66, 50, 10, 6, 3, 15
2023/7/5, 51, 31, 4, 8, 3, 14
2023/7/6, 49, 43, 4, 8, 3, 10
2023/7/7, 41, 31, 12, 10, 3, 10
2023/7/8, 42, 18, 8, 7, 3, 5
2023/7/9, 30, 32, 7, 9, 3, 6
2023/7/10, 40, 43, 19, 8, 3, 6
2023/7/11, 57, 41, 12, 7, 3, 5
2023/7/12, 44, 41, 11, 6, 3, 4
2023/7/13, 39, 49, 8, 8, 3, 5
2023/7/14, 54, 58, 11, 10, 3, 6
2023/7/15, 62, 44, 25, 9, 3, 5
2023/7/16, 36, 62, 11, 15, 3, 9
2023/7/17, 68, 54, 4, 9, 3, 4
2023/7/18, 53, 42, 6, 4, 3, 3
2023/7/19, 36, 58, 8, 7, 3, 5
2023/7/20, 56, 69, 6, 12, 3, 6
2023/7/21, 69, 51, 6, 7, 3, 3
2023/7/22, 44, 47, 6, 9, 3, 3
2023/7/23, 36, 48, 6, 10, 3, 3
2023/7/24, 36, 55, 5, 9, 3, 4
2023/7/25, 53, 27, 7, 12, 3, 5
2023/7/26, 23, 62, 10, 14, 3, 6
2023/7/27, 60, 49, 17, 15, 3, 5
2023/7/28, 49, 23, 18, 10, 3, 5
2023/7/29, 23, 46, 6, 11, 3, 5
2023/7/30, 35, 60, 6, 11, 3, 5
2023/7/31, 65, 57, 6, 9, 3, 4
2023/8/1, 47, 60, 5, 11, 3, 5
2023/8/2, 49, 56, 11, 9, 3, 4
2023/8/3, 49, 57, 8, 12, 3, 6
2023/8/4, 55, 55, 9, 14, 4, 7
2023/8/5, 64, 59, 5, 11, 3, 5
2023/8/6, 57, 65, 5, 8, 3, 2
2023/8/7, 53, 75, 4, 8, 3, 3
2023/8/8, 57, 79, 5, 11, 3, 4
2023/8/9, 66, 74, 10, 10, 3, 4
2023/8/10, 65, 76, 5, 12, 3, 5
2023/8/11, 69, 79, 5, 9, 3, 3
2023/8/12, 62, 63, 5, 8, 3, 3
2023/8/13, 50, 69, 5, 9, 3, 3
2023/8/14, 60, 61, 16, 10, 3, 5
2023/8/15, 66, 77, 6, 15, 3, 5
2023/8/16, 74, 85, 26, 12, 3, 4
2023/8/17, 73, 94, 5, 10, 3, 4
2023/8/18, 81, 53, 6, 14, 3, 6
2023/8/19, 66, 47, 5, 8, 3, 5
2023/8/20, 49, 53, 10, 11, 2, 5
2023/8/21, 54, 53, 7, 6, 2, 5
2023/8/22, 52, 30, 18, 9, 4, 3
2023/8/23, 41, 61, 7, 12, 4, 3
2023/8/24, 52, 74, 6, 9, 4, 2
2023/8/25, 56, 97, 6, 10, 4, 2
2023/8/26, 79, 112, 5, 8, 4, 2
2023/8/27, 89, 102, 10, 9, 4, 2
2023/8/28, 85, 93, 9, 10, 4, 2
2023/8/29, 76, 94, 18, 9, 4, 2
2023/8/30, 80, 90, 9, 9, 4, 3
2023/8/31, 78, 87, 5, 7, 4, 2
2023/9/1, 68, 86, 8, 7, 4, 7
2023/9/2, 67, 85, 6, 6, 4, 11
2023/9/3, 66, 80, 7, 2, 4, 11
2023/9/4, 62, 60, 10, 5, 3, 9
2023/9/5, 50, 55, 7, 10, 2, 4
2023/9/6, 38, 63, 17, 34, 1, 
2023/9/7, 64, 45, 5, 13, 1, 2
2023/9/8, 26, 18, 5, 6, 2, 3
2023/9/9, 9, 9, 5, 4, 2, 3
2023/9/10, 8, 35, 5, 9, 1, 4
2023/9/11, 29, 51, 5, 11, 2, 4
2023/9/12, 48, 52, 5, 11, 1, 4
2023/9/13, 47, 59, 4, 9, 2, 3
2023/9/14, 57, 41, 3, 12, 2, 4
2023/9/15, 34, 36, 6, 9, 2, 3
2023/9/16, 30, 31, 4, 5, 2, 3
2023/9/17, 28, 31, 4, 5, 2, 3
2023/9/18, 21, 40, 4, 7, 2, 3
2023/9/19, 35, 64, 5, 17, 1, 5
2023/9/20, 60, 56, 4, 14, 2, 4
2023/9/21, 52, 71, 4, 12, 1, 3
2023/9/22, 77, 51, 4, 17, 1, 5
2023/9/23, 60, 75, 4, 21, 2, 5
2023/9/24, 89, 70, 3, 15, 2, 3
2023/9/25, 81, 85, 4, 15, 2, 4
2023/9/26, 94, 99, 4, 16, 4, 3
2023/9/27, 98, 97, 4, 15, 4, 4
2023/9/28, 90, 109, 4, 20, 4, 4
2023/9/29, 110, 107, 31, 18, 4, 4
2023/9/30, 108, 102, 54, 17, 3, 3
2023/4/3, 86, 67, 18, 17, 10, 18
2023/4/4, 72, 91, 19, 19, 9, 17
2023/4/5, 91, 88, 17, 17, 9, 16
2023/4/6, 77, 81, 20, 18, 9, 16
2023/4/7, 79, 94, 24, 22, 9, 18
2023/4/8, 98, 130, 35, 29, 10, 25
2023/4/9, 127, 135, 27, 31, 10, 23
2023/4/10, 131, 128, 22, 31, 9, 26
2023/4/11, 124, 113, 19, 19, 9, 15
2023/4/12, 114, 126, 20, 23, 9, 17
2023/4/13, 100, 138, 22, 31, 8, 27
2023/4/14, 128, 169, 27, 42, 8, 22
2023/4/15, 136, 119, 18, 28, 8, 24
2023/4/16, 110, 135, 27, 34, 9, 19
2023/4/17, 115, 135, 53, 32, 11, 26
2023/4/18, 113, 151, 19, 13, 9, 14
2023/4/19, 107, 82, 16, 13, 10, 16
2023/4/20, 73, 79, 18, 11, 9, 15
2023/4/21, 67, 78, 21, 11, 9, 14
2023/4/22, 68, , , , , 
2023/4/24, 59, 113, 25, 16, 9, 18
2023/4/25, 82, 110, 31, 23, 3, 17
2023/4/26, 114, 142, 30, 18, 3, 15
2023/4/27, 106, 86, 20, 22, 7, 16
2023/4/28, 92, 110, 20, 25, 5, 15
2023/4/29, 102, 54, 16, 14, 4, 14
2023/4/30, 64, 50, 3, 11, 4, 14
2023/5/1, 60, 41, 7, 8, 3, 13
2023/5/2, 50, 54, 6, , 3, 14
2023/5/3, 65, 69, 23, 23, 3, 16
2023/5/4, 88, 101, 12, 27, 3, 21
2023/5/5, 112, 109, 35, 28, 4, 19
2023/5/6, 110, 87, 19, 19, 4, 14
2023/5/7, 88, 70, 15, 14, 4, 14
2023/5/8, 70, 114, 25, 28, 4, 17
2023/5/9, 120, 104, 27, 23, 4, 17
2023/5/10, 107, 147, 35, 46, 4, 28
2023/5/11, 133, 122, 35, 33, 4, 20
2023/5/12, 121, 126, 33, 32, 4, 23
2023/5/13, 122, 131, 27, 22, 4, 18
2023/5/14, 120, 91, 27, 16, 4, 13
2023/5/15, 56, 370, 18, 16, 4, 13
2023/5/16, 160, 176, 15, 24, 5, 14
2023/5/17, 124, 70, 22, 11, 5, 12
2023/5/18, 68, 82, 26, 13, 7, 13
2023/5/19, 84, , , , , 
2023/5/22, 92, 150, 14, 15, 2, 13
2023/5/23, 81, 78, 10, 8, 1, 12
2023/5/24, 51, 68, 25, 10, 2, 11
2023/5/25, 46, 48, 20, 12, 2, 11
2023/5/26, 38, 48, 12, 17, 4, 14
2023/5/27, 49, 80, 16, 17, 3, 15
2023/5/28, 90, 83, 10, 15, 3, 14
2023/5/29, 70, 61, 18, 13, 4, 14
2023/5/30, 72, 43, 11, 12, 3, 13
2023/5/31, 51, 68, 17, 16, 4, 14
2023/6/1, 79, 72, 20, 14, 3, 13
2023/6/2, 75, 75, 21, 16, 3, 15
2023/6/3, 84, 87, 12, 18, 4, 15
2023/6/4, 101, 80, 20, 11, 3, 15
2023/6/5, 77, 118, 25, , 4, 12
2023/6/6, 80, 142, 21, 14, 6, 13
2023/6/7, 102, 87, 22, 6, 5, 14
2023/6/8, 79, 92, 18, 13, 3, 12
2023/6/9, 78, 90, 13, 14, 4, 12
2023/6/10, 65, 83, 15, 10, 4, 12
2023/6/11, 68, 93, 14, 11, 3, 12
2023/6/12, 75, 121, 8, 12, 3, 12
2023/6/13, 87, 116, 8, 9, 4, 11
2023/6/14, 77, 83, 11, 10, 4, 13
2023/6/15, 68, 68, 9, 14, 4, 17
2023/6/16, 59, 70, 11, 12, 3, 16
2023/6/17, 66, 54, 6, 7, 3, 13
2023/6/18, 53, 42, 40, 9, 6, 15
2023/6/19, 44, 53, 8, 7, 3, 14
2023/6/20, 60, 58, 11, 11, 4, 15
2023/6/21, 59, 67, 23, 12, 4, 16
2023/6/22, 71, 77, 15, 10, 3, 16
2023/6/23, 79, 72, 5, 11, 3, 17
2023/6/24, 72, 29, 20, 10, 3, 15
2023/6/25, 40, 52, 14, 11, 3, 15
2023/6/26, 62, 40, 22, 10, 3, 15
2023/6/27, 45, 54, 35, 14, 4, 17
2023/6/28, 49, 49, 2, 11, 3, 15
2023/6/29, 49, 32, 9, 7, 3, 15
2023/6/30, 37, 34, 5, 7, 2, 14
2023/1/2, 190, 177, 2, 11, 5, 1
2023/1/3, 194, 144, 32, 17, 6, 1
2023/1/4, 209, 387, 29, 30, 5, 2
2023/1/5, 228, 431, 30, 31, 8, 2
2023/1/6, 238, 233, 9, 34, 6, 2
2023/1/7, 226, 203, 11, 31, 7, 3
2023/1/8, 222, 322, 10, 37, 7, 6
2023/1/9, 294, 194, 4, 29, 6, 3
2023/1/10, 228, 137, 3, 26, 6, 1
2023/1/11, 183, 135, 2, 23, 5, 2
2023/1/12, 180, 141, 4, 20, 5, 2
2023/1/13, 180, 126, 3, 19, 6, 1
2023/1/14, 169, 85, 8, 21, 8, 
2023/1/15, 114, 125, 6, 32, 6, 1
2023/1/16, 149, 122, 8, 34, 6, 2
2023/1/17, 154, 169, 8, 37, 6, 4
2023/1/18, 191, 196, 5, 45, 6, 3
2023/1/19, 191, 81, 4, 17, 6, 
2023/1/20, 107, 159, 6, 30, 6, 2
2023/1/21, 176, 169, 5, 31, 5, 3
2023/1/22, 185, 149, 9, 28, 6, 5
2023/1/23, 175, 78, 2, 17, 6, 
2023/1/24, 98, 95, 2, 26, 6, 1
2023/1/25, 134, 109, 2, 16, 6, 1
2023/1/26, 165, 91, 2, 20, 6, 
2023/1/27, 132, 117, 5, 28, 6, 2
2023/1/28, 153, 159, 3, 29, 6, 3
2023/1/29, 189, 75, 4, 17, 7, 3
2023/1/30, 102, 80, 2, 15, 6, 1
2023/1/31, 118, 79, 2, 18, 6, 
2023/2/1, 117, 85, 1, 22, 6, 
2023/2/2, 115, 98, , 28, 6, 4
2023/2/3, 128, 113, , 31, 6, 9
2023/2/4, 145, 127, , 29, 6, 9
2023/2/5, 135, 161, , 26, 6, 27
2023/2/6, 159, 127, , 23, 7, 9
2023/2/7, 136, 85, , 24, 7, 5
2023/2/8, 101, 107, , 26, 6, 4
2023/2/9, 126, 98, , 19, 6, 1
2023/2/10, 119, 118, 8, 24, 5, 5
2023/2/11, 150, 82, 26, 15, 4, 8
2023/2/12, 79, 81, 31, 13, 3, 8
2023/2/13, 64, 79, 35, 20, 4, 10
2023/2/14, 81, 98, 36, 26, 4, 12
2023/2/15, 117, 182, 50, 34, 4, 16
2023/2/16, 174, 214, 33, 33, 3, 30
2023/2/17, 187, 194, 59, 36, 4, 19
2023/2/18, 182, 154, 46, 24, 3, 4
2023/2/19, 169, 134, 47, 21, 3, 2
2023/2/20, 148, 111, 51, 20, 3, 1
2023/2/21, 132, 145, 43, 24, 2, 2
2023/2/22, 158, 90, 34, 23, 3, 1
2023/2/23, 100, 93, 41, 23, 3, 1
2023/2/24, 101, 134, 57, 32, 3, 3
2023/2/25, 139, 129, 65, 30, 4, 2
2023/2/26, 157, 123, 37, 31, 4, 3
2023/2/27, 144, 108, 16, 25, 6, 1
2023/2/28, 124, 111, 13, 21, 7, 2
2023/3/1, 109, 114, 18, 24, 6, 1
2023/3/2, 128, 81, 30, 17, 5, 
2023/3/3, 86, 80, 30, 18, 6, 
2023/3/4, 75, 75, 36, 15, 6, 
2023/3/5, 80, 78, 42, 17, 6, 
2023/3/6, 84, 92, 51, 25, 6, 2
2023/3/7, 99, 163, 46, 21, 12, 5
2023/3/8, 146, 83, 42, 17, 7, 1
2023/3/9, 84, 85, 49, 18, 5, 
2023/3/10, 95, 100, 55, 23, 7, 2
2023/3/11, 110, 118, 67, 23, 8, 2
2023/3/12, 132, 114, 65, 25, 6, 8
2023/3/13, 133, 102, 50, 21, 5, 18
2023/3/14, 121, 128, 60, 32, 7, 28
2023/3/15, 142, 117, 19, 21, 8, 17
2023/3/16, 126, 104, 17, 19, 8, 14
2023/3/17, 118, 59, 7, 14, 8, 12
2023/3/18, 81, 79, 28, 15, 10, 16
2023/3/19, 116, 82, 31, 13, 8, 15
2023/3/20, 97, 44, 11, 9, 9, 12
2023/3/21, 59, 82, 17, 29, 9, 20
2023/3/22, 95, 78, 16, 22, 9, 20
2023/3/23, 90, 93, 14, 20, 10, 24
2023/3/24, 116, 47, 19, 11, 9, 18
2023/3/25, 53, 90, 16, 13, 9, 15
2023/3/26, 101, 70, 17, 13, 8, 15
2023/3/27, 83, 78, 19, 17, 9, 18
2023/3/28, 97, 99, 23, 21, 11, 25
2023/3/29, 119, 74, 21, 15, 9, 20
2023/3/30, 95, 28, 9, 10, 9, 15
2023/3/31, 47, , , , , 
2022/10/1, 167, 120, 24, 12, 4, 
2022/10/2, 147, 98, 28, 8, 6, 
2022/10/3, 114, 128, 41, 12, 6, 
2022/10/4, 163, 135, 29, 11, 6, 
2022/10/5, 174, 33, 8, 2, 7, 
2022/10/6, 32, 25, 5, 4, 5, 
2022/10/7, 42, 17, 6, 4, 6, 
2022/10/8, 30, 7, 6, 4, 4, 
2022/10/9, 11, 18, 5, 4, 4, 
2022/10/10, 34, 51, 12, 7, 5, 
2022/10/11, 79, 122, 20, 12, 3, 
2022/10/12, 163, 100, 24, 11, 4, 
2022/10/13, 129, 121, 36, 12, 5, 
2022/10/14, 156, 122, 37, 10, 3, 
2022/10/15, 161, 180, 39, 14, 5, 
2022/10/16, 205, , , , , 
2022/10/24, 249, 167, 19, 22, 6, 5
2022/10/25, 190, 223, 20, 37, 7, 3
2022/10/26, 213, 329, 17, 37, 6, 18
2022/10/27, 258, 392, 23, 46, 6, 40
2022/10/28, 286, 227, 10, 42, 6, 26
2022/10/29, 228, 253, 8, 40, 6, 15
2022/10/30, 241, 311, 5, 47, 6, 19
2022/10/31, 253, 247, 8, 40, 6, 11
2022/11/1, 243, 209, 13, 33, 6, 3
2022/11/2, 214, 386, 19, 36, 6, 4
2022/11/3, 352, 273, 9, 36, 7, 6
2022/11/4, 274, 140, 11, 23, 6, 1
2022/11/5, 180, 148, 15, 28, 6, 6
2022/11/6, 183, 167, 12, 33, 7, 4
2022/11/7, 193, 175, 8, 30, 6, 2
2022/11/8, 209, 275, 1, 60, 8, 13
2022/11/9, 195, 146, 7, 36, 7, 
2022/11/10, 188, 135, 13, 30, 6, 5
2022/11/11, 185, 131, 17, 32, 6, 5
2022/11/12, 170, 131, 18, 33, 7, 16
2022/11/13, 174, 136, 13, 35, 9, 20
2022/11/14, 174, 113, 16, 35, 10, 12
2022/11/15, 150, 108, 14, 27, 8, 5
2022/11/16, 133, 106, 15, 27, 6, 4
2022/11/17, 153, 127, 17, 35, 6, 14
2022/11/18, 175, 140, 17, 45, 9, 12
2022/11/19, 171, 146, 18, 44, 7, 3
2022/11/20, 167, 120, 18, 38, 7, 4
2022/11/21, 148, 102, 17, 35, 6, 4
2022/11/22, 129, 108, 17, 36, 6, 4
2022/11/23, 135, 135, 17, 33, 6, 9
2022/11/24, 136, 217, 16, 50, 10, 24
2022/11/25, 194, 165, 20, 43, 6, 6
2022/11/26, 178, 180, 20, 43, 7, 11
2022/11/27, 182, 241, 20, 48, 9, 10
2022/11/28, 213, 258, 13, 43, 8, 4
2022/11/29, 232, 225, 15, 45, 6, 5
2022/11/30, 222, 191, 17, 45, 6, 8
2022/12/1, 200, 190, 14, 45, 6, 5
2022/12/2, 191, 255, 15, 43, 6, 5
2022/12/3, 224, 257, 11, 41, 6, 3
2022/12/4, 233, 179, 9, 38, 6, 8
2022/12/5, 193, 148, 7, 32, 6, 3
2022/12/6, 170, 119, 7, 27, 6, 2
2022/12/7, 149, 129, 7, 32, 6, 3
2022/12/8, 160, 185, 12, 37, 6, 10
2022/12/9, 174, 231, 9, 41, 5, 4
2022/12/10, 202, 131, 6, 30, 5, 1
2022/12/11, 158, 110, 6, 30, 6, 1
2022/12/12, 127, 92, 5, 24, 6, 2
2022/12/13, 96, 94, 5, 24, 6, 2
2022/12/14, 109, 100, 6, 29, 6, 2
2022/12/15, 122, 150, 9, 35, 6, 6
2022/12/16, 162, 210, 5, 37, 6, 8
2022/12/17, 193, 276, , 36, 6, 2
2022/12/18, 261, 266, , 36, 7, 2
2022/12/19, 252, 194, , 27, 6, 2
2022/12/20, 225, 185, , 25, 5, 2
2022/12/21, 210, 246, , 26, 7, 2
2022/12/22, 227, 137, , 26, 10, 1
2022/12/23, 177, 127, 6, 27, 5, 3
2022/12/24, 168, 137, 7, 22, 7, 2
2022/12/25, 175, 166, 8, 24, 8, 3
2022/12/26, 189, 133, 6, 35, 6, 3
2022/12/27, 174, 120, 5, 23, 6, 1
2022/12/28, 163, 157, 8, 51, 7, 2
2022/12/29, 179, 194, 36, 74, 6, 5
2022/12/30, 200, 151, 11, 69, 5, 2
2022/12/31, 173, 123, 27, 13, 6, 3
2023/1/1, 166, 156, 11, 11, 8, 1
2022/7/1, 67, 52, 11, , 1, 9
2022/7/2, 77, 43, 22, , 2, 9
2022/7/3, 69, 79, 41, , 2, 12
2022/7/4, 112, 67, 14, , 1, 14
2022/7/5, 88, 58, 8, , 1, 10
2022/7/6, 69, 56, 8, , 1, 9
2022/7/7, 58, 57, 15, , 1, 10
2022/7/8, 56, 57, 5, , 2, 8
2022/7/9, 57, 49, 13, , 1, 12
2022/7/10, 61, 62, 28, , 2, 12
2022/7/11, 79, 44, 10, , 2, 11
2022/7/12, 63, 44, 9, , 1, 7
2022/7/13, 50, 51, 9, , 1, 9
2022/7/14, 53, 49, 11, , 2, 10
2022/7/15, 42, 37, 7, , 2, 17
2022/7/16, 42, 33, 11, , 1, 14
2022/7/17, 36, 65, 15, , 1, 11
2022/7/19, 99, 59, 3, 5, 2, 11
2022/7/20, 86, 67, 11, 5, 2, 12
2022/7/21, 115, 64, 4, 5, 2, 12
2022/7/22, 109, 48, 4, 5, 1, 11
2022/7/23, 79, 50, 7, 4, 1, 9
2022/7/24, 61, 45, 8, 5, 2, 8
2022/7/25, 57, 45, 9, 4, 3, 7
2022/7/26, 60, 52, 9, 4, 4, 7
2022/7/27, 71, 49, 8, 3, 5, 13
2022/7/28, 49, 41, 5, , 4, 10
2022/7/29, 49, 48, 1, , 8, 10
2022/7/30, 63, 44, 5, , 9, 10
2022/7/31, 69, 51, 4, 5, 10, 9
2022/8/1, 64, 68, 8, 12, 16, 8
2022/8/2, 82, 102, 8, 14, 16, 9
2022/8/3, 134, 69, 4, 6, 14, 4
2022/8/4, 101, 53, 3, 6, 16, 8
2022/8/5, 81, 74, 7, 9, 17, 12
2022/8/6, 118, 54, 3, 8, 17, 7
2022/8/7, 78, 71, 7, 9, 16, 10
2022/8/8, 93, 75, 5, 7, 15, 7
2022/8/9, 86, 67, 12, 6, 16, 9
2022/8/10, 60, 51, 4, 5, 15, 10
2022/8/11, 39, 53, 11, 4, 15, 8
2022/8/12, 41, 54, 16, 4, 15, 9
2022/8/13, 67, 51, 11, 5, 16, 4
2022/8/14, 71, 39, 9, 4, 17, 4
2022/8/15, 39, 42, 7, 3, 16, 8
2022/8/16, 32, 33, 13, 3, 15, 7
2022/8/17, 33, 51, 21, 7, 15, 5
2022/8/18, 44, 52, 10, 6, 16, 5
2022/8/19, 47, 70, 6, 9, 16, 5
2022/8/20, 89, 96, 8, 7, 17, 7
2022/8/21, 134, 74, 7, 5, 16, 7
2022/8/22, 92, 57, 10, 3, 17, 8
2022/8/23, 62, 47, 8, 4, 15, 7
2022/8/24, 51, 75, 26, 8, 16, 9
2022/8/25, 93, 76, 12, 6, 16, 5
2022/8/26, 93, 76, 12, 5, 16, 5
2022/8/27, 79, 103, 15, 8, 16, 5
2022/8/28, 99, 94, 20, 7, 16, 4
2022/8/29, 101, 90, 8, 16, 20, 14
2022/8/30, 129, 93, 13, 12, 16, 9
2022/8/31, 107, 92, 21, 15, 21, 5
2022/9/1, 109, 101, 9, 20, 21, 14
2022/9/2, 117, 82, 10, 9, 14, 10
2022/9/3, 82, 74, 23, 6, 8, 10
2022/9/4, 62, 77, 34, 6, 9, 6
2022/9/5, 70, 92, 19, 8, 11, 6
2022/9/6, 98, 94, 36, 8, 15, 8
