date, pm25, pm10, o3, no2, so2, co
2022/9/7, 101, 98, 38, 7, 11, 15
2022/9/8, 132, 86, 30, 5, 7, 7
2022/9/9, 127, 74, 16, 4, 6, 7
2022/9/10, 118, 58, 23, 3, 7, 5
2022/9/11, 59, 56, 18, 4, 7, 5
2022/9/12, 47, 66, 5, 8, 12, 6
2022/9/13, 66, 44, 8, 4, 10, 6
2022/9/14, 27, 25, 8, 3, 10, 8
2022/9/15, 28, 24, 6, 5, 8, 12
2022/9/16, 45, 60, 24, 7, 9, 6
2022/9/17, 73, 84, 33, 9, 9, 8
2022/9/18, 97, 111, 19, 12, 13, 11
2022/9/19, 148, 89, 7, 11, 11, 9
2022/9/20, 115, 70, 4, 11, 4, 12
2022/9/21, 95, 42, 3, 6, 4, 9
2022/9/22, 64, 35, 6, 7, 4, 7
2022/9/23, 72, 31, 4, 4, 6, 37
2022/9/24, 58, 44, 17, 9, 6, 
2022/9/25, 52, 89, 16, 10, 5, 
2022/9/26, 121, 86, 23, 10, 5, 
2022/9/27, 109, 119, 34, 11, 4, 
2022/9/28, 147, 124, 34, 11, 5, 
2022/9/29, 161, 122, 22, 12, 5, 
2022/9/30, 161, 129, 25, 12, 4, 
2022/4/1, 112, 139, 41, 3, 14, 11
2022/4/2, 136, 159, 43, 3, 11, 11
2022/4/3, 177, 152, 31, 3, 12, 11
2022/4/4, 136, 121, 30, 3, 15, 12
2022/4/5, 128, 173, 31, 3, 18, 16
2022/4/6, 141, 383, 34, 3, 13, 19
2022/4/7, 143, 159, 35, 3, 14, 12
2022/4/8, 137, 173, 36, 3, 9, 19
2022/4/9, 134, 178, 32, 3, 13, 16
2022/4/10, 139, 183, 33, 3, 14, 15
2022/4/11, 140, 142, 27, 3, 12, 16
2022/4/12, 129, 166, 27, 3, 8, 13
2022/4/13, 128, 231, 33, 3, 8, 15
2022/4/14, 117, 118, 39, 3, 10, 16
2022/4/15, 109, 140, 37, 3, 15, 7
2022/4/16, 142, 213, 42, 3, 14, 10
2022/4/17, 164, 195, 45, 3, 14, 19
2022/4/18, 152, 193, 28, 4, 12, 23
2022/4/19, 152, 138, 25, 3, 9, 11
2022/4/20, 123, 215, 13, 3, 9, 10
2022/4/21, 134, 205, 42, 3, 20, 16
2022/4/22, 163, 136, 29, 3, 21, 19
2022/4/23, 132, 136, 31, 2, 12, 11
2022/4/24, 134, 155, 35, 2, 13, 10
2022/4/25, 119, 114, 42, 1, 25, 19
2022/4/26, 104, 184, 55, 1, 12, 24
2022/4/27, 152, 216, 87, 2, 12, 22
2022/4/28, 167, 179, 54, 2, 13, 13
2022/4/29, 157, 160, 55, 1, 10, 18
2022/4/30, 158, 150, 46, 1, 12, 6
2022/5/1, 120, 122, 56, 1, 10, 4
2022/5/2, 104, 173, 59, 1, 9, 6
2022/5/3, 127, 95, 58, 1, 7, 6
2022/5/4, 97, 85, 80, 1, 10, 10
2022/5/5, 106, 121, 75, 1, 9, 13
2022/5/6, 141, 113, 80, 1, 10, 10
2022/5/7, 114, 98, 89, 1, 8, 7
2022/5/8, 105, 85, 75, 1, 6, 5
2022/5/9, 98, 83, 62, 1, 7, 6
2022/5/10, 91, 83, 74, 1, 8, 6
2022/5/11, 90, 91, 72, 1, 8, 5
2022/5/12, 98, 109, 75, 1, 10, 15
2022/5/13, 105, 168, 54, 1, 12, 22
2022/5/14, 136, 164, 76, 1, 15, 23
2022/5/15, 140, 212, 57, 1, 7, 7
2022/5/16, 135, 110, 78, 1, 10, 7
2022/5/17, 91, 114, 67, 1, 12, 5
2022/5/18, 102, 122, 78, 1, 11, 8
2022/5/19, 124, 163, 56, 1, 12, 9
2022/5/20, 134, 175, 64, 1, 5, 13
2022/5/21, 110, 93, 86, 1, 9, 5
2022/5/22, 89, 55, 31, 1, 8, 7
2022/5/23, 47, 48, 43, 1, 4, 11
2022/5/24, 62, 90, 69, 1, 9, 15
2022/5/25, 126, 103, 83, 1, 13, 11
2022/5/26, 146, 106, 52, 1, 7, 7
2022/5/27, 114, 132, 42, 1, 8, 10
2022/5/28, 98, 110, 22, 1, 8, 8
2022/5/29, 94, 95, 46, , 5, 11
2022/5/30, 92, 166, 69, , 10, 20
2022/5/31, 136, 154, 68, , 9, 16
2022/6/1, 125, 144, 68, , 9, 15
2022/6/2, 116, 150, 83, , 11, 21
2022/6/3, 129, 126, 84, , 8, 14
2022/6/4, 113, 116, 57, , 5, 9
2022/6/5, 80, 114, 83, , 7, 13
2022/6/6, 84, 181, 56, , 5, 10
2022/6/7, 116, 209, 33, , 4, 11
2022/6/8, 120, 140, 39, 1, 8, 8
2022/6/9, 92, 169, 24, 2, 7, 13
2022/6/10, 110, 150, 27, 2, 8, 15
2022/6/11, 125, 139, 33, 2, 9, 16
2022/6/12, 116, 115, 35, 1, 4, 13
2022/6/13, 76, 123, 29, 1, 4, 8
2022/6/14, 86, 78, 35, 1, 2, 9
2022/6/15, 55, 76, 30, 1, 2, 13
2022/6/16, 54, 41, 20, 1, 3, 15
2022/6/17, 48, 42, 22, 1, 3, 9
2022/6/18, 60, 70, 34, 1, 3, 10
2022/6/19, 93, 79, 31, 1, 3, 10
2022/6/20, 93, 75, 22, 1, 4, 14
2022/6/21, 88, 82, 50, 1, 3, 12
2022/6/22, 98, 98, 43, 1, 3, 9
2022/6/23, 84, 107, 70, 1, 4, 12
2022/6/24, 102, 129, 81, 1, 5, 13
2022/6/25, 134, 82, 24, 1, 3, 8
2022/6/26, 93, 72, 27, 1, 3, 8
2022/6/27, 80, 86, 36, , 1, 10
2022/6/28, 116, 82, 23, , 1, 8
2022/6/29, 92, 98, 7, , 2, 9
2022/6/30, 67, 40, 8, , 1, 15
2022/1/3, 237, 220, 9, 7, 5, 21
2022/1/4, 221, 179, 6, 6, 2, 14
2022/1/5, 228, 145, 6, 6, 1, 6
2022/1/6, 164, 68, 7, 8, 1, 7
2022/1/7, 132, 221, 7, 4, 2, 8
2022/1/8, 230, 47, 5, 6, 1, 15
2022/1/9, 102, 90, 11, 5, 8, 13
2022/1/10, 161, 98, 12, 4, 3, 5
2022/1/11, 164, 135, 11, 6, 3, 8
2022/1/12, 178, 258, 14, 6, 6, 17
2022/1/13, 252, 134, 8, 5, 15, 7
2022/1/14, 185, 115, 4, 5, 1, 6
2022/1/15, 177, 171, 8, 6, 2, 10
2022/1/16, 202, 174, 9, 6, 2, 9
2022/1/17, 215, 160, 7, 6, 1, 8
2022/1/18, 205, 454, 9, 5, 8, 14
2022/1/19, 349, 184, 6, 5, 3, 12
2022/1/20, 219, 175, 8, 5, 5, 14
2022/1/21, 209, 95, 7, 5, 2, 5
2022/1/22, 180, 91, 6, 7, 3, 9
2022/1/23, 187, 126, 7, 9, 12, 15
2022/1/24, 180, 130, 4, 5, 4, 11
2022/1/25, 173, 161, 8, 5, 4, 12
2022/1/26, 200, 113, 12, 6, 4, 10
2022/1/27, 163, 106, 16, 5, 3, 7
2022/1/28, 194, 131, 15, 3, 3, 10
2022/1/29, 383, 123, 15, 3, 4, 7
2022/1/30, 171, 200, 17, 3, 5, 13
2022/1/31, 218, 192, 10, 3, 5, 12
2022/2/1, 227, 145, 17, 3, 5, 9
2022/2/2, 198, 101, 9, 3, 5, 10
2022/2/3, 174, 69, 8, 4, 3, 11
2022/2/4, 110, 232, 14, 3, 7, 17
2022/2/5, 177, 279, 13, 3, 3, 30
2022/2/6, 239, 185, 15, 3, 3, 20
2022/2/7, 184, 171, 12, 3, 7, 22
2022/2/8, 180, 172, 9, 4, 4, 11
2022/2/9, 208, 93, 13, 4, 3, 8
2022/2/10, 140, 99, 15, 4, 3, 5
2022/2/11, 132, 126, 15, 4, 3, 11
2022/2/12, 146, 242, 17, 4, 4, 24
2022/2/13, 189, 271, 17, 4, 4, 18
2022/2/14, 210, 183, 36, 4, 5, 19
2022/2/15, 163, 197, 75, 4, 20, 18
2022/2/16, 183, 203, 17, 4, 7, 13
2022/2/17, 179, 184, 14, 4, 9, 10
2022/2/18, 185, 142, 13, 4, 4, 6
2022/2/19, 154, 113, 11, 4, 3, 2
2022/2/20, 150, 208, 11, 4, 4, 16
2022/2/21, 163, 202, 11, 4, 4, 10
2022/2/22, 178, 151, 9, 4, 3, 9
2022/2/23, 180, 191, 11, 4, 8, 9
2022/2/24, 204, 187, 12, 5, 6, 6
2022/2/25, 187, 51, 8, 4, 4, 3
2022/2/26, 135, 66, 10, 5, 6, 5
2022/2/27, 98, 83, 12, 4, 4, 4
2022/2/28, 108, 121, 14, 4, 7, 7
2022/3/1, 169, 178, 13, 5, 17, 12
2022/3/2, 188, 122, 13, 5, 7, 6
2022/3/3, 149, 113, 9, 5, 6, 4
2022/3/4, 144, 88, 11, 5, 4, 3
2022/3/5, 127, 207, 15, 5, 8, 12
2022/3/6, 189, 249, 13, 5, 6, 20
2022/3/7, 210, 166, 14, 5, 23, 8
2022/3/8, 196, 117, 11, 5, 13, 4
2022/3/9, 141, 104, 11, 5, 8, 4
2022/3/10, 129, 111, 12, 5, 7, 4
2022/3/11, 139, 115, 27, 5, 8, 6
2022/3/12, 135, 145, 30, 5, 8, 10
2022/3/13, 161, 187, 35, 5, 10, 10
2022/3/14, 189, 155, 34, 5, 8, 7
2022/3/15, 180, 137, 24, 4, 6, 5
2022/3/16, 152, 159, 35, 3, 8, 13
2022/3/17, 183, 159, 31, 3, 5, 8
2022/3/18, 188, 141, 28, 2, 8, 6
2022/3/19, 173, 202, 47, 3, 8, 12
2022/3/20, 181, 217, 69, 3, 12, 9
2022/3/21, 199, 126, 30, 2, 6, 9
2022/3/22, 141, 225, 35, 2, 11, 27
2022/3/23, 173, 275, 28, 2, 10, 14
2022/3/24, 189, 150, 30, 3, 8, 5
2022/3/25, 156, 149, 31, 2, 7, 3
2022/3/26, 141, 207, 36, 2, 7, 13
2022/3/27, 160, 259, 38, 3, 16, 25
2022/3/28, 172, 205, 37, 3, 14, 16
2022/3/29, 160, 204, 58, 3, 17, 19
2022/3/30, 292, 169, 39, 3, 20, 13
2022/3/31, 162, 105, 31, 2, 17, 6
2021/10/1, 134, 97, 38, 2, 2, 14
2021/10/2, 143, 82, 44, 1, 2, 11
2021/10/3, 104, 94, 14, 3, 2, 10
2021/10/4, 86, 91, 43, 2, 1, 7
2021/10/5, 110, 102, 24, 2, 1, 7
2021/10/6, 138, 93, 28, 8, 3, 11
2021/10/7, 131, 165, 44, 5, 4, 11
2021/10/8, 154, 148, 44, 5, 3, 11
2021/10/9, 157, 165, 94, 4, 4, 16
2021/10/10, 153, 126, 27, 4, 13, 13
2021/10/11, 140, 127, 114, 4, 13, 9
2021/10/12, 142, 164, 47, 3, 13, 7
2021/10/13, 169, 138, 54, 3, 7, 8
2021/10/14, 160, 158, 82, 3, 6, 13
2021/10/15, 173, 302, 75, , 19, 18
2021/10/16, 276, 123, 13, , 16, 9
2021/10/17, 152, 28, 13, 1, 4, 10
2021/10/18, 55, 82, 29, , 4, 12
2021/10/19, 125, 183, 37, 1, 4, 18
2021/10/20, 188, 203, 41, 1, 3, 18
2021/10/21, 162, 186, 33, 2, 3, 17
2021/10/22, 136, 129, 38, 1, 4, 16
2021/10/23, 145, 95, 38, 1, 3, 10
2021/10/24, 142, 77, 39, 2, 6, 9
2021/10/25, 118, 116, 39, 3, 5, 12
2021/10/26, 159, 191, 45, 2, 8, 13
2021/10/27, 196, 200, 52, 6, 5, 17
2021/10/28, 206, 245, 48, 3, 8, 21
2021/10/29, 230, 174, 46, 8, 5, 18
2021/10/30, 194, 263, 57, 7, 5, 31
2021/10/31, 239, 266, 62, 3, 5, 20
2021/11/1, 219, 192, 55, 2, 5, 13
2021/11/2, 202, 304, 58, 8, 5, 23
2021/11/3, 252, 445, 41, 6, 8, 24
2021/11/4, 409, 645, 32, 14, 8, 21
2021/11/5, 556, 390, 48, 15, 6, 16
2021/11/6, 386, 420, 54, 17, 5, 23
2021/11/7, 373, 403, 59, 16, 6, 20
2021/11/8, 362, 454, 67, 17, 11, 25
2021/11/9, 385, 418, 9, 18, 8, 20
2021/11/10, 337, 570, 6, 17, 8, 34
2021/11/11, 431, 658, 6, 49, 7, 34
2021/11/12, 500, 419, 6, 16, 9, 33
2021/11/13, 362, 201, 6, 2, 7, 34
2021/11/14, 227, 217, 6, 1, 10, 30
2021/11/15, 233, 283, 6, 1, 8, 24
2021/11/16, 273, 343, 6, 4, 11, 15
2021/11/17, 272, 344, 6, 2, 15, 37
2021/11/18, 278, 330, 18, 3, 15, 29
2021/11/19, 268, 272, 54, , 15, 16
2021/11/20, 222, 153, 63, 1, 16, 17
2021/11/21, 195, 134, 44, , 8, 9
2021/11/22, 165, 296, 122, , 7, 10
2021/11/23, 307, 235, 177, , 12, 26
2021/11/24, 227, 235, 51, , 7, 12
2021/11/25, 227, 293, 51, , 10, 25
2021/11/26, 258, 225, 37, , 6, 30
2021/11/27, 233, 258, 32, , 7, 17
2021/11/28, 254, 221, 38, , 12, 25
2021/11/29, 234, 216, 43, , 9, 18
2021/11/30, 253, 284, 28, 2, 9, 21
2021/12/1, 263, 157, 10, 4, 7, 12
2021/12/2, 208, 198, 23, , 5, 21
2021/12/3, 231, 207, 29, , 4, 24
2021/12/4, 210, 227, 103, , 6, 30
2021/12/5, 221, 157, 27, 9, 14, 6
2021/12/6, 202, 123, 21, 16, 8, 9
2021/12/7, 162, 155, 29, 16, 5, 20
2021/12/8, 186, 200, 25, 17, 6, 23
2021/12/9, 210, 148, 22, 15, 5, 18
2021/12/10, 181, 224, 26, 14, 4, 20
2021/12/11, 220, 240, 23, 14, 3, 15
2021/12/12, 219, 236, 24, 11, 3, 37
2021/12/13, 230, 275, 24, 10, 4, 20
2021/12/14, 259, 154, 28, 10, 10, 31
2021/12/15, 185, 187, 17, 10, 15, 17
2021/12/16, 224, 136, 29, 9, 15, 6
2021/12/17, 183, 127, 20, 9, 2, 7
2021/12/18, 181, 138, 30, 10, 3, 12
2021/12/19, 190, 223, 32, 11, 5, 13
2021/12/20, 249, 360, 27, 70, 9, 16
2021/12/21, 322, 305, 33, 64, 9, 23
2021/12/22, 278, 380, 46, 7, 6, 29
2021/12/23, 324, 264, 20, 6, 3, 14
2021/12/24, 261, 289, 33, 7, 3, 19
2021/12/25, 279, 289, 44, 6, 4, 28
2021/12/26, 292, 124, 26, 6, 9, 15
2021/12/27, 158, 119, 10, 4, 12, 13
2021/12/28, 178, 127, 28, 3, 8, 24
2021/12/29, 169, 123, 2, 3, 3, 19
2021/12/30, 168, 144, 2, 4, 4, 19
2021/12/31, 184, 243, 2, 4, 3, 22
2022/1/1, 249, 213, 2, 6, 9, 24
2022/1/2, 242, 225, 8, 7, 3, 21
2021/7/1, 105, 210, 22, 15, 6, 6
2021/7/2, 127, 98, 25, 18, 4, 7
2021/7/3, 105, 118, 48, 20, 6, 13
2021/7/4, 139, 119, 38, 18, 6, 7
2021/7/5, 127, 120, 35, 15, 7, 6
2021/7/6, 110, 121, 31, 17, 6, 5
2021/7/7, 109, 139, 27, 15, 4, 5
2021/7/8, 101, 74, 28, 13, 5, 5
2021/7/9, 100, 58, 23, 11, 4, 5
2021/7/10, 72, 67, 22, 9, 2, 5
2021/7/11, 92, 51, 17, 10, 2, 4
2021/7/12, 67, 49, 6, 14, 2, 9
2021/7/13, 72, 49, 9, 14, 2, 10
2021/7/14, 71, 55, 13, 12, 14, 6
2021/7/15, 83, 62, 23, 13, 30, 11
2021/7/16, 85, 79, 45, 11, 2, 10
2021/7/17, 114, 54, 19, 12, 1, 9
2021/7/18, 69, 17, 5, 16, 1, 11
2021/7/19, 53, 36, 2, 14, 1, 14
2021/7/20, 82, 59, 15, 16, 1, 17
2021/7/21, 84, 44, 10, 10, , 16
2021/7/22, 53, 51, 17, 11, 1, 15
2021/7/23, 66, 77, 12, 14, , 15
2021/7/24, 98, 59, 14, 11, , 12
2021/7/25, 74, 64, 16, 11, , 12
2021/7/26, 102, 52, 3, 14, , 13
2021/7/27, 87, 31, 4, 16, , 13
2021/7/28, 59, 39, 8, 16, , 13
2021/7/29, 61, 44, 8, 15, , 13
2021/7/30, 60, 48, 11, 10, 1, 13
2021/7/31, 46, 64, 57, 10, 1, 8
2021/8/1, 106, 59, 27, 23, 1, 13
2021/8/2, 83, 52, 7, 10, , 14
2021/8/3, 42, 52, 9, 11, 1, 17
2021/8/4, 40, 65, 17, 9, 1, 14
2021/8/5, 70, 76, 16, 9, 1, 23
2021/8/6, 74, 83, 8, 9, 1, 27
2021/8/7, 110, 66, 15, 13, 1, 36
2021/8/8, 122, 68, 14, 8, 1, 33
2021/8/9, 110, 104, 14, 5, 1, 29
2021/8/10, 97, 96, 17, 3, 1, 27
2021/8/11, 76, 97, 21, 2, 1, 22
2021/8/12, 77, 93, 22, 2, 1, 22
2021/8/13, 77, 102, 25, 2, 1, 17
2021/8/14, 81, 99, 22, 2, 2, 3
2021/8/15, 80, 107, 25, 3, 1, 3
2021/8/16, 90, 124, 28, 5, 1, 5
2021/8/17, 125, 122, 36, 8, 1, 8
2021/8/18, 144, 126, 27, 8, 1, 5
2021/8/19, 159, 57, 15, 5, 1, 4
2021/8/20, 88, 35, 13, 5, 1, 5
2021/8/21, 69, 52, 17, 2, 1, 3
2021/8/22, 96, 68, 40, 4, 1, 5
2021/8/23, 113, 97, 14, 7, 1, 5
2021/8/24, 145, 96, 18, 3, 1, 3
2021/8/25, 91, 106, 22, 4, 1, 6
2021/8/26, 84, 128, 25, 4, 1, 12
2021/8/27, 105, 98, 24, 2, 1, 3
2021/8/28, 120, 89, 26, 1, 1, 2
2021/8/29, 127, 47, 20, , 1, 2
2021/8/30, 61, 35, 8, 2, 1, 3
2021/8/31, 57, 38, 6, 3, 1, 6
2021/9/1, 65, 46, 22, 2, 2, 12
2021/9/2, 65, 51, 22, 2, 2, 7
2021/9/3, 72, 56, 20, 3, 2, 7
2021/9/4, 92, 79, 28, 3, 1, 9
2021/9/5, 110, 106, 66, 2, 2, 8
2021/9/6, 141, 66, 19, 1, 2, 7
2021/9/7, 108, 53, 15, , 2, 4
2021/9/8, 59, 56, 14, , 1, 5
2021/9/9, 68, 54, 14, 1, 2, 5
2021/9/10, 79, 27, 12, 2, 1, 6
2021/9/11, 55, 54, 55, 2, 2, 9
2021/9/12, 87, 63, 10, 1, 1, 5
2021/9/13, 96, 61, 11, 1, 2, 6
2021/9/14, 60, 57, 16, 1, 2, 6
2021/9/15, 49, 49, 38, 1, 1, 7
2021/9/16, 61, 51, 12, , 1, 5
2021/9/17, 55, 64, 17, , 1, 7
2021/9/18, 81, 57, 17, , 1, 5
2021/9/19, 79, 58, 20, , 2, 5
2021/9/20, 76, 57, 19, , 1, 6
2021/9/21, 75, 52, 18, , 1, 5
2021/9/22, 69, 49, 20, , 1, 5
2021/9/23, 62, 46, 13, , 1, 7
2021/9/24, 62, 60, 20, , 1, 8
2021/9/25, 80, 62, 17, , 2, 5
2021/9/26, 88, 88, 26, , 2, 7
2021/9/27, 130, 83, 18, , 2, 6
2021/9/28, 106, 66, 20, 2, 2, 5
2021/9/29, 74, 69, 22, , 1, 7
2021/9/30, 90, 102, 22, 3, 1, 13
2021/4/1, 90, 111, 37, 16, 9, 7
2021/4/2, 122, 122, 48, 21, 20, 10
2021/4/3, 149, 113, 48, 22, 14, 10
2021/4/4, 139, 194, 68, 29, 27, 13
2021/4/5, 178, 201, 80, 17, 13, 10
2021/4/6, 179, 180, 49, 19, 11, 8
2021/4/7, 154, 105, 47, 23, 10, 8
2021/4/8, 128, 160, 39, 27, 15, 15
2021/4/9, 151, 128, 65, 30, 19, 10
2021/4/10, 147, 152, 59, 27, 21, 10
2021/4/11, 150, 186, 61, 31, 27, 12
2021/4/12, 170, 168, 53, 28, 17, 8
2021/4/13, 161, 141, 49, 19, 16, 7
2021/4/14, 138, 160, 54, 19, 8, 9
2021/4/15, 149, 244, 49, 12, 20, 8
2021/4/16, 156, 79, 41, 6, 8, 6
2021/4/17, 106, 117, 60, 8, 14, 8
2021/4/18, 140, 149, 53, 14, 20, 10
2021/4/19, 144, 174, 44, 7, 28, 7
2021/4/20, 137, 85, 44, 5, 8, 6
2021/4/21, 116, 99, 51, 3, 11, 6
2021/4/22, 118, 95, 34, 4, 11, 6
2021/4/23, 113, 90, 53, 6, 14, 6
2021/4/24, 118, 136, 66, 16, 19, 13
2021/4/25, 150, 262, 78, 26, 15, 22
2021/4/26, 235, 353, 83, 27, 20, 25
2021/4/27, 258, 360, 77, 24, 19, 21
2021/4/28, 266, 278, 79, 12, 14, 11
2021/4/29, 222, , , , , 
2021/5/8, 145, 95, 77, 3, 7, 6
2021/5/9, 134, 98, 54, 3, 7, 7
2021/5/10, 136, 104, 89, 1, 7, 7
2021/5/11, 132, 105, 53, 3, 7, 5
2021/5/12, 102, 67, 48, 2, 6, 5
2021/5/13, 98, 82, 61, 5, 6, 5
2021/5/14, 112, 161, 42, 11, 8, 3
2021/5/15, 119, 106, 59, 20, 13, 7
2021/5/16, 140, 129, 50, 26, 14, 9
2021/5/17, 153, 61, 20, 10, 4, 1
2021/5/18, 69, 48, 12, 10, 4, 2
2021/5/19, 97, 42, 23, 11, 3, 4
2021/5/20, 276, 44, 25, 12, 4, 2
2021/5/21, 72, 51, 39, 14, 5, 3
2021/5/22, 119, 499, 41, 14, 4, 6
2021/5/23, 182, 96, 61, 16, 9, 5
2021/5/24, 113, 101, 66, 19, 12, 8
2021/5/25, 94, 116, 184, 27, 15, 14
2021/5/26, 133, 113, 77, 18, 7, 10
2021/5/27, 120, 69, 31, 9, 3, 8
2021/5/28, 65, 67, 31, 9, 3, 6
2021/5/29, 38, 101, 32, 12, 7, 7
2021/5/30, 64, 115, 52, 20, 6, 9
2021/5/31, 115, 115, 40, 16, 4, 9
2021/6/1, 89, 89, 41, 17, 8, 9
2021/6/2, 121, 119, 69, 18, 11, 11
2021/6/3, 159, 109, 61, 15, 7, 9
2021/6/4, 129, 83, 49, 16, 5, 9
2021/6/5, 93, 110, 45, 20, 6, 10
2021/6/6, 100, 120, 58, 20, 8, 10
2021/6/7, 121, 333, 25, 20, 4, 10
2021/6/8, 136, 263, 27, 14, 4, 8
2021/6/9, 112, 121, 34, 10, 4, 9
2021/6/10, 128, 112, 31, 13, 4, 9
2021/6/11, 91, 70, 26, 10, 4, 7
2021/6/12, 104, , 35, 13, 6, 8
2021/6/14, 99, 83, 48, 12, 4, 6
2021/6/15, 71, 63, 32, 14, 4, 9
2021/6/16, 88, 75, 29, 12, 6, 9
2021/6/17, 107, 45, 19, 10, 3, 6
2021/6/18, 63, 48, 16, 10, 6, 6
2021/6/19, 68, 36, 6, 9, 2, 6
2021/6/20, 54, 60, 25, 12, 4, 7
2021/6/21, 89, 106, 44, 15, 6, 9
2021/6/22, 121, 144, 30, 17, 8, 12
2021/6/23, 149, 78, 34, 11, 4, 10
2021/6/24, 116, 114, 41, 15, 7, 8
2021/6/25, 132, 102, 44, 18, 10, 8
2021/6/26, 116, 115, 40, 12, 8, 7
2021/6/27, 155, 105, 49, 15, 5, 8
2021/6/28, 147, 140, 45, 19, 10, 9
2021/6/29, 146, 297, 21, 22, 7, 10
2021/6/30, 130, 174, 27, 14, 4, 6
2021/1/4, 173, 71, 15, 12, 11, 10
2021/1/5, 144, 112, 10, 17, 7, 9
2021/1/6, 192, 129, 13, 13, 7, 7
2021/1/7, 202, 198, 10, 21, 14, 10
2021/1/8, 262, 148, 19, 20, 9, 7
2021/1/9, 224, 115, 26, 12, 4, 5
2021/1/10, 191, 117, 33, 17, 7, 7
2021/1/11, 198, 164, 30, 25, 6, 12
2021/1/12, 245, 280, 53, 33, 20, 19
2021/1/13, 321, 419, 60, 43, 11, 29
2021/1/14, 409, 593, 41, 57, 5, 25
